data,rel_month,bot,memdate,count
IA_2012,82,R,200508,2042
IA_2012,83,R,200507,4000
IA_2012,84,R,200506,1755
IA_2012,85,R,200505,2551
IA_2012,86,R,200504,3799
IA_2012,87,R,200503,5018
IA_2012,88,R,200502,6962
IA_2012,89,R,200501,3813
IA_2012,90,R,200500,7
IA_2012,91,R,200412,5205
IA_2012,92,R,200411,2941
IA_2012,93,R,200410,3306
IA_2012,94,R,200409,2537
IA_2012,95,R,200408,4806
IA_2012,96,R,200407,2584
IA_2012,97,R,200406,5044
IA_2012,98,R,200405,1011
IA_2012,99,R,200404,8031
IA_2012,100,R,200403,1660
IA_2012,101,R,200402,1321
IA_2012,102,R,200401,2245
IA_2012,103,R,200400,16
IA_2012,104,R,200312,4405
IA_2012,105,R,200311,1649
IA_2012,106,R,200310,2800
IA_2012,107,R,200309,1698
IA_2012,108,R,200308,2615
IA_2012,109,R,200307,1490
IA_2012,110,R,200306,2726
IA_2012,111,R,200305,2343
IA_2012,112,R,200304,3111
IA_2012,113,R,200303,1018
IA_2012,114,R,200302,2377
IA_2012,115,R,200301,1368
IA_2012,116,R,200300,7
IA_2012,117,R,200212,2886
IA_2012,118,R,200211,4056
IA_2012,119,R,200210,4438
IA_2012,120,R,200209,1304
IA_2012,121,R,200208,1938
IA_2012,122,R,200207,908
IA_2012,123,R,200206,2402
IA_2012,124,R,200205,777
IA_2012,125,R,200204,2383
IA_2012,126,R,200203,2000
IA_2012,127,R,200202,3395
IA_2012,128,R,200201,3054
IA_2012,129,R,200200,28
IA_2012,130,R,200112,4484
IA_2012,131,R,200111,5344
IA_2012,132,R,200110,3422
IA_2012,133,R,200109,2121
IA_2012,134,R,200108,4844
IA_2012,135,R,200107,3442
IA_2012,136,R,200106,9138
IA_2012,137,R,200105,4968
IA_2012,138,R,200104,6917
IA_2012,139,R,200103,5549
IA_2012,140,R,200102,3348
IA_2012,141,R,200101,250
IA_2012,142,R,200100,88
IA_2012,143,R,200040,2
IA_2012,144,R,200012,159
IA_2012,145,R,200011,415
IA_2012,146,R,200010,15596
IA_2012,147,R,200009,442
IA_2012,148,R,200008,807
IA_2012,149,R,200007,1817
IA_2012,150,R,200006,3461
IA_2012,151,R,200005,2596
IA_2012,152,R,200004,1064
IA_2012,153,R,200003,6315
IA_2012,154,R,200002,1618
IA_2012,155,R,200001,854
IA_2012,156,R,200000,57
IA_2012,157,R,199912,74
IA_2012,158,R,199911,4248
IA_2012,159,R,199910,12596
IA_2012,160,R,199909,74
IA_2012,161,R,199908,125
IA_2012,162,R,199907,29
IA_2012,163,R,199906,59
IA_2012,164,R,199905,3234
IA_2012,165,R,199904,792
IA_2012,166,R,199903,44
IA_2012,167,R,199902,682
IA_2012,168,R,199901,811
IA_2012,169,R,199900,78
IA_2012,170,R,199812,1672
IA_2012,171,R,199811,132
IA_2012,172,R,199810,14
IA_2012,173,R,199809,24
IA_2012,174,R,199808,11
IA_2012,175,R,199807,123
IA_2012,176,R,199806,185
IA_2012,177,R,199805,94
IA_2012,178,R,199804,99
IA_2012,179,R,199803,5
IA_2012,180,R,199802,100
IA_2012,181,R,199801,349
IA_2012,182,R,199800,65
IA_2012,183,R,199712,203
IA_2012,184,R,199711,16
IA_2012,185,R,199710,114
IA_2012,186,R,199709,12
IA_2012,187,R,199708,45
IA_2012,188,R,199707,154
IA_2012,189,R,199706,197
IA_2012,190,R,199705,63
IA_2012,191,R,199704,234
IA_2012,192,R,199703,38
IA_2012,193,R,199702,83
IA_2012,194,R,199701,286
IA_2012,195,R,199700,21
IA_2012,196,R,199612,752
IA_2012,197,R,199611,149
IA_2012,198,R,199610,169
IA_2012,199,R,199609,33
IA_2012,200,R,199608,27
IA_2012,201,R,199607,51
IA_2012,202,R,199606,58
IA_2012,203,R,199605,46
IA_2012,204,R,199604,25
IA_2012,205,R,199603,13
IA_2012,206,R,199602,6
IA_2012,207,R,199601,257
IA_2019,1,R,201902,1124875
IA_2019,2,R,201901,298245
IA_2019,3,R,201812,636071
IA_2019,4,R,201811,205844
IA_2019,5,R,201810,161486
IA_2019,6,R,201809,214111
IA_2019,7,R,201808,667378
IA_2019,8,R,201807,193817
IA_2019,9,R,201806,259631
IA_2019,10,R,201805,127596
IA_2019,11,R,201804,161513
IA_2019,12,R,201803,298013
IA_2019,13,R,201802,295110
IA_2019,14,R,201801,238650
IA_2019,15,R,201750,57608
IA_2019,16,R,201712,130637
IA_2019,17,R,201711,153115
IA_2019,18,R,201710,1050601
IA_2019,19,R,201709,263139
IA_2019,20,R,201708,121357
IA_2019,21,R,201707,262396
IA_2019,22,R,201706,289795
IA_2019,23,R,201705,202317
IA_2019,24,R,201704,133619
IA_2019,25,R,201703,167703
IA_2019,26,R,201702,106625
IA_2019,27,R,201701,77369
IA_2019,28,R,201612,99037
IA_2019,29,R,201611,124837
IA_2019,30,R,201610,313463
IA_2019,31,R,201609,75987
IA_2019,32,R,201608,191540
IA_2019,33,R,201607,156840
IA_2019,34,R,201606,116226
IA_2019,35,R,201605,85880
IA_2019,36,R,201604,195698
IA_2019,37,R,201603,323671
IA_2019,38,R,201602,113341
IA_2019,39,R,201601,1269901
IA_2019,40,R,201512,79759
IA_2019,41,R,201511,103558
IA_2019,42,R,201510,156630
IA_2019,43,R,201509,103069
IA_2019,44,R,201508,199636
IA_2019,45,R,201507,256224
IA_2019,46,R,201506,87932
IA_2019,47,R,201505,106155
IA_2019,48,R,201504,142174
IA_2019,49,R,201503,129337
IA_2019,50,R,201502,84536
IA_2019,51,R,201501,91731
IA_2019,52,R,201412,166870
IA_2019,53,R,201411,55236
IA_2019,54,R,201410,82200
IA_2019,55,R,201409,72627
IA_2019,56,R,201408,185751
IA_2019,57,R,201407,129232
IA_2019,58,R,201406,43738
IA_2019,59,R,201405,104031
IA_2019,60,R,201404,46433
IA_2019,61,R,201403,82474
IA_2019,62,R,201402,75782
IA_2019,63,R,201401,115035
IA_2019,64,R,201315,1
IA_2019,65,R,201314,1
IA_2019,66,R,201312,108532
IA_2019,67,R,201311,49508
IA_2019,68,R,201310,86970
IA_2019,69,R,201309,120945
IA_2019,70,R,201308,85627
IA_2019,71,R,201307,89593
IA_2019,72,R,201306,114898
IA_2019,73,R,201305,122371
IA_2019,74,R,201304,96625
IA_2019,75,R,201303,184305
IA_2019,76,R,201302,45623
IA_2019,77,R,201301,89424
IA_2019,78,R,201212,34955
IA_2019,79,R,201211,64615
IA_2019,80,R,201210,73021
IA_2019,81,R,201209,56877
IA_2019,82,R,201208,70077
IA_2019,83,R,201207,56511
IA_2019,84,R,201206,63036
IA_2019,85,R,201205,65047
IA_2019,86,R,201204,57451
IA_2019,87,R,201203,78720
IA_2019,88,R,201202,54433
IA_2019,89,R,201201,122184
IA_2019,90,R,201112,44377
IA_2019,91,R,201111,68978
IA_2019,92,R,201110,83908
IA_2019,93,R,201109,69436
IA_2019,94,R,201108,76363
IA_2019,95,R,201107,60775
IA_2019,96,R,201106,44831
IA_2019,97,R,201105,47067
IA_2019,98,R,201104,38858
IA_2019,99,R,201103,43582
IA_2019,100,R,201102,107780
IA_2019,101,R,201101,211286
IA_2019,102,R,201012,52505
IA_2019,103,R,201011,67405
IA_2019,104,R,201010,45734
IA_2019,105,R,201009,91412
IA_2019,106,R,201008,57348
IA_2019,107,R,201007,29782
IA_2019,108,R,201006,50054
IA_2019,109,R,201005,34989
IA_2019,110,R,201004,30778
IA_2019,111,R,201003,33157
IA_2019,112,R,201002,29491
IA_2019,113,R,201001,38854
IA_2019,114,R,200912,20625
IA_2019,115,R,200911,16428
IA_2019,116,R,200910,22429
IA_2019,117,R,200909,26234
IA_2019,118,R,200908,21850
IA_2019,119,R,200907,47250
IA_2019,120,R,200906,27949
IA_2019,121,R,200905,21779
IA_2019,122,R,200904,26328
IA_2019,123,R,200903,53583
IA_2019,124,R,200902,98336
IA_2019,125,R,200901,34808
IA_2019,126,R,200812,53314
IA_2019,127,R,200811,44452
IA_2019,128,R,200810,35227
IA_2019,129,R,200809,35090
IA_2019,130,R,200808,33020
IA_2019,131,R,200807,47789
IA_2019,132,R,200806,44633
IA_2019,133,R,200805,60792
IA_2019,134,R,200804,94317
IA_2019,135,R,200803,30811
IA_2019,136,R,200802,40950
IA_2019,137,R,200801,36544
IA_2019,138,R,200712,47190
IA_2019,139,R,200711,49667
IA_2019,140,R,200710,96325
IA_2019,141,R,200709,36454
IA_2019,142,R,200708,41403
IA_2019,143,R,200707,36738
IA_2019,144,R,200706,36557
IA_2019,145,R,200705,28995
IA_2019,146,R,200704,25513
IA_2019,147,R,200703,66101
IA_2019,148,R,200702,51912
IA_2019,149,R,200701,35605
IA_2019,150,R,200612,28666
IA_2019,151,R,200611,52725
IA_2019,152,R,200610,58513
IA_2019,153,R,200609,32634
IA_2019,154,R,200608,39207
IA_2019,155,R,200607,22932
IA_2019,156,R,200606,56563
IA_2019,157,R,200605,84252
IA_2019,158,R,200604,43924
IA_2019,159,R,200603,35498
IA_2019,160,R,200602,58761
IA_2019,161,R,200601,34025
IA_2019,162,R,200512,43798
IA_2019,163,R,200511,46253
IA_2019,164,R,200510,27627
IA_2019,165,R,200509,14651
IA_2019,166,R,200508,17580
IA_2019,167,R,200507,8195
IA_2019,168,R,200506,11978
IA_2019,169,R,200505,41113
IA_2019,170,R,200504,39146
IA_2019,171,R,200503,50478
IA_2019,172,R,200502,159164
IA_2019,173,R,200501,108121
IA_2019,174,R,200412,54251
IA_2019,175,R,200411,49595
IA_2019,176,R,200410,29342
IA_2019,177,R,200409,38352
IA_2019,178,R,200408,32513
IA_2019,179,R,200407,32718
IA_2019,180,R,200406,57163
IA_2019,181,R,200405,23367
IA_2019,182,R,200404,23078
IA_2019,183,R,200403,21576
IA_2019,184,R,200402,20005
IA_2019,185,R,200401,19037
IA_2019,186,R,200312,29625
IA_2019,187,R,200311,12517
IA_2019,188,R,200310,17088
IA_2019,189,R,200309,16151
IA_2019,190,R,200308,18941
IA_2019,191,R,200307,15102
IA_2019,192,R,200306,23961
IA_2019,193,R,200305,18885
IA_2019,194,R,200304,19377
IA_2019,195,R,200303,12661
IA_2019,196,R,200302,22050
IA_2019,197,R,200301,13005
IA_2019,198,R,200212,21600
IA_2019,199,R,200211,39712
IA_2019,200,R,200210,10043
IA_2019,201,R,200209,10606
IA_2019,202,R,200208,10480
IA_2019,203,R,200207,8101
IA_2019,204,R,200206,10555
IA_2019,205,R,200205,7484
IA_2019,206,R,200204,4259
IA_2019,207,R,200203,7601
IA_2019,208,R,200202,7593
IA_2019,209,R,200201,13558
IA_2019,210,R,200112,9325
IA_2019,211,R,200111,8469
IA_2019,212,R,200110,4284
IA_2019,213,R,200109,6181
IA_2019,214,R,200108,7103
IA_2019,215,R,200107,38755
IA_2019,216,R,200106,11778
IA_2019,217,R,200105,20021
IA_2019,218,R,200104,16440
IA_2019,219,R,200103,7272
IA_2019,220,R,200102,8985
IA_2019,221,R,200101,9510
IA_2019,222,R,200012,10249
IA_2019,223,R,200011,3435
IA_2019,224,R,200010,28546
IA_2019,225,R,200009,3994
IA_2019,226,R,200008,4825
IA_2019,227,R,200007,504
IA_2019,228,R,200006,3788
IA_2019,229,R,200005,3747
IA_2019,230,R,200004,1422
IA_2019,231,R,200003,3124
IA_2019,232,R,200002,1281
IA_2019,233,R,200001,1031
IA_2019,234,R,199912,163
IA_2019,235,R,199911,2240
IA_2019,236,R,199910,3058
IA_2019,237,R,199909,446
IA_2019,238,R,199908,549
IA_2019,239,R,199907,10
IA_2019,240,R,199906,10
IA_2019,241,R,199905,1184
IA_2019,242,R,199904,1869
IA_2019,243,R,199903,104
IA_2019,244,R,199902,3154
IA_2019,245,R,199901,2265
IA_2019,246,R,199812,3536
IA_2019,247,R,199811,760
IA_2019,248,R,199810,8
IA_2019,249,R,199809,11
IA_2019,250,R,199808,32
IA_2019,251,R,199807,216
IA_2019,252,R,199806,319
IA_2019,253,R,199805,2243
IA_2019,254,R,199804,188
IA_2019,255,R,199803,4
IA_2019,256,R,199802,655
IA_2019,257,R,199801,914
IA_2019,258,R,199712,190
IA_2019,259,R,199711,92
IA_2019,260,R,199710,348
IA_2019,261,R,199709,2
IA_2019,262,R,199708,119
IA_2019,263,R,199707,763
IA_2019,264,R,199706,645
IA_2019,265,R,199705,266
IA_2019,266,R,199704,627
IA_2019,267,R,199703,106
IA_2019,268,R,199702,611
IA_2019,269,R,199701,499
IA_2019,270,R,199612,1287
IA_2019,271,R,199611,495
IA_2019,272,R,199610,569
IA_2019,273,R,199609,9
IA_2019,274,R,199608,24
IA_2019,275,R,199607,6
IA_2019,276,R,199606,6
IA_2019,277,R,199605,13
IA_2019,278,R,199604,2
IA_2019,279,R,199603,3
IA_2019,280,R,199601,21
IA_2019,281,R,199510,1
IA_2019,282,R,199502,2
IA_2019,283,R,199500,4
IA_2019,284,R,199410,1
PT_2019,1,R,201901,4
PT_2019,2,R,201809,9
PT_2019,3,R,201808,584
PT_2019,4,R,201806,998
PT_2019,5,R,201805,3442
PT_2019,6,R,201804,2607
PT_2019,7,R,201801,10
PT_2019,8,R,201712,3386
PT_2019,9,R,201711,16
PT_2019,10,R,201710,295
PT_2019,11,R,201709,553
PT_2019,12,R,201708,9568
PT_2019,13,R,201707,1481
PT_2019,14,R,201706,6454
PT_2019,15,R,201704,6
PT_2019,16,R,201703,38
PT_2019,17,R,201702,966
PT_2019,18,R,201701,6
PT_2019,19,R,201612,4
PT_2019,20,R,201611,996
PT_2019,21,R,201610,13
PT_2019,22,R,201609,3
PT_2019,23,R,201608,63
PT_2019,24,R,201607,18
PT_2019,25,R,201606,224
PT_2019,26,R,201605,8572
PT_2019,27,R,201604,391
PT_2019,28,R,201603,807
PT_2019,29,R,201602,649
PT_2019,30,R,201601,1005
PT_2019,31,R,201512,398
PT_2019,32,R,201511,453
PT_2019,33,R,201510,464
PT_2019,34,R,201509,492
PT_2019,35,R,201508,255
PT_2019,36,R,201507,1
PT_2019,37,R,201506,1
PT_2019,38,R,201505,24
PT_2019,39,R,201504,174
PT_2019,40,R,201503,8
PT_2019,41,R,201502,1
PT_2019,42,R,201501,1
PT_2019,43,R,201412,237
PT_2019,44,R,201411,895
PT_2019,45,R,201410,37
PT_2019,46,R,201409,459
PT_2019,47,R,201407,9
PT_2019,48,R,201405,3
PT_2019,49,R,201404,8
PT_2019,50,R,201311,782
PT_2019,51,R,201310,4
PT_2019,52,R,201308,58
PT_2019,53,R,201307,12
PT_2019,54,R,201303,18
PT_2019,55,R,201302,7
PT_2019,56,R,201210,3
PT_2019,57,R,201203,1
PT_2019,58,R,201201,295
PT_2019,59,R,201112,9
PT_2019,60,R,201109,6
PT_2019,61,R,201107,270
PT_2019,62,R,201106,106
PT_2019,63,R,201105,224
PT_2019,64,R,201103,2
PT_2019,65,R,201102,7
PT_2019,66,R,201101,183
PT_2019,67,R,201012,3
PT_2019,68,R,201010,4
PT_2019,69,R,201008,142
PT_2019,70,R,201007,21
PT_2019,71,R,201006,168
PT_2019,72,R,201005,140
PT_2019,73,R,201001,3
PT_2019,74,R,200912,695
PT_2019,75,R,200910,649
PT_2019,76,R,200909,74
PT_2019,77,R,200907,388
PT_2019,78,R,200906,121
PT_2019,79,R,200905,266
PT_2019,80,R,200811,54
PT_2019,81,R,200810,410
PT_2019,82,R,200805,5
PT_2019,83,R,200804,5
PT_2019,84,R,200803,611
PT_2019,85,R,200802,2146
PT_2019,86,R,200801,178
PT_2019,87,R,200712,98
PT_2019,88,R,200711,30
PT_2019,89,R,200710,38
PT_2019,90,R,200709,19
PT_2019,91,R,200708,11
PT_2019,92,R,200707,6
PT_2019,93,R,200706,28
PT_2019,94,R,200705,6
PT_2019,95,R,200704,7
PT_2019,96,R,200703,23
PT_2019,97,R,200702,29
PT_2019,98,R,200701,115
PT_2019,99,R,200612,40
PT_2019,100,R,200611,17
PT_2019,101,R,200610,675
PT_2019,102,R,200609,18
PT_2019,103,R,200608,22
PT_2019,104,R,200607,14
PT_2019,105,R,200606,1
PT_2019,106,R,200605,22
PT_2019,107,R,200604,107
PT_2019,108,R,200601,11
PT_2019,109,R,200512,46
PT_2019,110,R,200511,29
PT_2019,111,R,200510,86
PT_2019,112,R,200505,3
PT_2019,113,R,200504,16
PT_2019,114,R,200503,1
PT_2019,115,R,200502,1
PT_2019,116,R,200501,31
PT_2019,117,R,200412,6
PT_2019,118,R,200411,1
PT_2019,119,R,200410,10
PT_2019,120,R,200409,1
PT_2019,121,R,200408,22
PT_2019,122,R,200407,15
PT_2019,123,R,200406,387
PT_2019,124,R,200404,6
PT_2019,125,R,200401,3
PT_2019,126,R,200311,6
PT_2019,127,R,200310,10
PT_2019,128,R,200307,15
PT_2019,129,R,200306,21
PT_2019,130,R,200304,36
PT_2019,131,R,200302,1
PT_2019,132,R,200301,91
PT_2019,133,R,200211,13
PT_2019,134,R,200209,13
PT_2019,135,R,200208,15
PT_2019,136,R,200207,24
PT_2019,137,R,200206,129
PT_2019,138,R,200202,1
PT_2019,139,R,200201,2
PT_2019,140,R,200112,47
PT_2019,141,R,200111,4
PT_2019,142,R,200110,93
PT_2019,143,R,200108,1
PT_2019,144,R,200106,1
PT_2019,145,R,200105,1
PT_2019,146,R,200011,1
PT_2019,147,R,200010,33
PT_2019,148,R,200009,14
PT_2019,149,R,200008,3
PT_2019,150,R,200007,2
PT_2019,151,R,200001,3
PT_2019,152,R,199911,1
PT_2019,153,R,199910,2
PT_2019,154,R,199801,3
PT_2019,155,R,199710,4
PT_2019,156,R,199612,1
PT_2019,157,R,199611,1
PT_2019,158,R,199610,27
